date_from,date_to,course_name,course_url,provider_courses_url,provider_name
2025-08-26,2025-10-16,Data-driven Life Sciences course 2025,https://ddls.aicell.io/course/ddls-2025/,https://training.scilifelab.se/events,SciLifeLab
2025-09-02,2025-09-02,Cluster architecture and job submission,https://www.lunarc.lu.se//learning-more/training-courses/cluster-architecture-and-job-submission-2-september-2025/,https://www.lunarc.lu.se/learning-more/training-courses/,LUNARC
2025-09-05,2025-09-05,Log in and transfer files to/from HPC Clusters,https://docs.uppmax.uu.se/courses_workshops/naiss_transfer,https://docs.uppmax.uu.se/courses_workshops/courses_workshops/,UPPMAX
2025-09-09,2025-09-11,CodeRefinery tools workshop (online),https://coderefinery.github.io/2025-09-09-workshop/,https://coderefinery.org/workshops/upcoming/,Code Refinery
2025-09-09,2025-09-11,CodeRefinery Workshop on Coding Tools and Techniques for Reproducible Research [In-person &amp; online],https://enccs.se/events/coderefinery-git-coding-tools-sept-25/,https://enccs.se/events,ENCCS
2025-09-09,2025-09-09,Introduction to Kebnekaise,https://www.hpc2n.umu.se/events/courses/2025/fall/intro-kebnekaise,https://www.hpc2n.umu.se/events/courses,HPC2N
2025-09-09,2025-09-09,Berzelius Training - Introduction to Berzelius,https://www.nsc.liu.se/support/Events/Berzelius_training_Sep2025/,https://www.nsc.liu.se/support/Events/,NSC
2025-09-09,2025-09-11,Introduction to Data Management Practices,https://uppsala.instructure.com/courses/112492,https://training.scilifelab.se/events,SciLifeLab
2025-09-10,2025-09-10,Selecting Software Modules,https://www.hpc2n.umu.se/events/courses/2025/fall/1/selecting-modules,https://www.hpc2n.umu.se/events/courses,HPC2N
2025-09-10,2025-09-12,1st SciLifeLab Workshop on Microcrystal Electron Diffraction (MicroED),https://www.scilifelab.se/wp-content/uploads/2025/06/Program_MicroED_Workshop10-12Sept-2025_2-1.pdf,https://training.scilifelab.se/events,SciLifeLab
2025-09-15,2025-09-19,Population Genomics in Practice,https://docs.google.com/forms/d/e/1FAIpQLSfT9BIcZnqwOfvXLfXIiBLzDzZPTRXdC8b4kiogiFgJWom7PQ/viewform?usp=send_form,https://training.scilifelab.se/events,SciLifeLab
2025-09-15,2025-09-15,Introduction to Bianca: Handling Sensitive Research Data,https://docs.uppmax.uu.se/courses_workshops/bianca_intro,https://docs.uppmax.uu.se/courses_workshops/courses_workshops/,UPPMAX
